diaObjectId,ra,dec
609788049252941901,53.52887885543894,-28.595991232183678
609788049252942017,53.53114509579025,-28.583778873911413
609788049252941934,53.53796203950908,-28.580889088961708
609788049252942033,53.5802505228509,-28.519510308894954
609788667728232560,53.64795797710596,-28.4700977069736
609788667728232684,53.6836005329128,-28.435547512302307
609789354922999980,53.821447094433786,-28.29353420106637
609787430777651246,53.29038907053458,-28.757310898277595
609787499497128028,53.23883529678109,-28.738119632447813
609787499497128043,53.21623860561227,-28.715315616579804
609787499497128040,53.24348423937094,-28.692275856332852
609787430777651223,53.34090791603708,-28.69678673097237
609788117972418827,53.36510338608062,-28.628380544368202
609788117972419533,53.372525571300976,-28.593931075244782
609788117972419018,53.323393010875876,-28.581462360955427
609788186691896310,53.196073654533166,-28.657764784045465
609788186691896241,53.20560283366793,-28.62757076881435
609788186691897733,53.12210969370584,-28.63077788801481
609788186691896325,53.120021089201245,-28.59672476400087
609788186691896207,53.25536899851616,-28.62653230875735
609788186691896217,53.25444197453542,-28.610173046573955
609788117972419628,53.27823575614735,-28.599962840250452
609788186691896080,53.24543145750066,-28.598462766975242
609788186691896504,53.24819555343896,-28.58206737601425
609788117972418738,53.278219026881516,-28.567834893469463
609788186691897611,53.22570291578336,-28.552569208359316
609788186691897210,53.22015809700099,-28.538216083672808
609788186691896496,53.244856052563065,-28.516227209900606
609780764988408577,52.92558083775312,-28.652591106901905
609780833707884882,52.90702289771303,-28.649715510221036
609780833707884771,52.90547822974607,-28.647129076037455
609788255411372249,53.008249894288525,-28.668921935686445
609780764988408581,52.975906806478406,-28.65473513463391
609788255411372707,53.05603591450216,-28.605900625754533
609788255411372741,53.00799865079232,-28.623191605723274
609780833707884713,52.86855962381487,-28.619702777783335
609780833707884804,52.85468707722072,-28.580673804041854
609780833707885980,52.812688330502795,-28.588899726235923
609780764988408790,52.92167930862032,-28.601244044293548
609780764988408086,52.9267947782695,-28.589682714904875
609780764988408248,52.96519399941728,-28.540915436896313
609780833707885078,52.858309886197326,-28.5424339405817
609780833707885188,52.856657336376266,-28.51850865113122
609788186691895898,53.076498579018775,-28.601448391615616
609788255411372378,53.058919420456206,-28.571693974110175
609788255411372322,53.01529098096753,-28.565444160789422
609788255411372393,53.02540841495652,-28.534314816281658
609788873886671036,53.19863287853922,-28.49369600231781
609788873886671523,53.165109040009895,-28.444910374883953
609788873886671672,53.21372666271682,-28.409720979363858
609788942606141372,53.00228203516511,-28.470158473145393
609781452183176154,52.96530500377384,-28.482534143573602
609788942606141713,52.99942056438916,-28.442420234512607
609788942606141694,53.01358925779587,-28.44307000846056
609781452183176198,52.976536390500705,-28.408382911466656
609788873886670976,53.121083374724755,-28.409420309251136
609788873886671464,53.10229524594491,-28.406589797180708
609788873886671232,53.14479396043221,-28.3975446614323
609788873886670650,53.10718923785826,-28.369714640328425
609788873886671613,53.13534106636681,-28.349012385116957
609788873886671454,53.12311367295582,-28.343925604840678
609789561081433985,53.08088989647908,-28.313235110383513
609789561081433937,53.08369211838365,-28.301053809313604
609781589622129969,52.5787653385303,-28.492116046181227
609780833707884857,52.742113562886324,-28.60084884089796
609780833707884717,52.816735856758505,-28.542472622396417
609780902427361308,52.705589825682885,-28.54716776096107
609781520902655731,52.738148647678514,-28.50400406878277
609780833707884716,52.81372492694458,-28.520613233532252
609780833707884744,52.82065033047139,-28.514815182835658
609780833707884810,52.847014785961896,-28.51073131792137
609781520902655566,52.80741773041319,-28.47759860765302
609781520902656001,52.79176029842723,-28.481109065978394
609781520902655566,52.80741773041319,-28.47759860765302
609781520902654342,52.76445023903293,-28.47748018478287
609781589622129783,52.639744595038415,-28.481793246667948
609781589622129953,52.63667541904239,-28.47797754593076
609781589622129362,52.5986184636541,-28.450269939848535
609781589622129654,52.60268941943833,-28.42282396962858
609781520902656138,52.737259584378094,-28.417145774144117
609781520902655923,52.76136902286533,-28.427020337727914
609781589622129776,52.67385591578743,-28.39594984262909
609781589622129781,52.668514018659735,-28.367523685104022
609781589622130021,52.6732021191096,-28.364041348720956
609781520902655933,52.74700214859284,-28.354808056687318
609782208097422031,52.73912016792779,-28.327137667763946
609782276816896007,52.7049948967454,-28.325166873380045
609781520902655863,52.90015867019089,-28.39523863783327
609781452183176123,52.9571615041456,-28.357734410775326
609782139377942569,52.94845112041753,-28.334938229885765
609781452183176029,52.90937911134971,-28.355757348849973
609782139377942625,52.92876566629378,-28.310504318421508
609782139377942573,52.924129739017076,-28.31449779964989
609782139377942573,52.924129739017076,-28.31449779964989
609782139377944111,52.9078557692784,-28.306792343969487
609789629800907908,53.02648874999715,-28.327148834500253
609782139377942599,52.98374198093685,-28.305907993731875
609789629800908127,53.050052206484686,-28.303527307277083
609789629800908094,53.041655253039146,-28.300478434822363
609789629800907926,53.05565058437236,-28.264680819942495
609782139377942560,52.95009007674934,-28.3126916879861
609782139377944105,52.98639635481491,-28.295548697658887
609782139377944118,52.92111545842483,-28.300275387614096
609782139377943354,52.940102347587434,-28.28896727106537
611253766972247504,52.9702330593766,-28.25606115666265
609782208097419746,52.8146042026465,-28.339195163695365
609782208097422014,52.85524782241592,-28.303798446120442
609782208097422024,52.87079077111705,-28.307118463994332
609782208097422024,52.87079077111705,-28.307118463994332
609782208097421348,52.76712108613425,-28.278319163224346
611253835691723033,52.77995355186305,-28.255064528613033
611253766972247507,52.964478330377794,-28.226193014904602
611253766972247694,52.94109764718055,-28.193053731251837
611254522886490767,52.87093237847288,-28.17730064664856
609781589622129550,52.55186760268253,-28.41650726378275
609781589622129142,52.54515884273677,-28.42051077630415
609781589622129279,52.581209926484966,-28.387115529057397
609781658341605408,52.488184518160004,-28.380482460936758
609781589622129680,52.562595269542875,-28.353843177796307
609781589622129535,52.56026068291664,-28.3449381074713
609781589622129685,52.586216878202734,-28.342692623671315
609782276816896111,52.574903632864306,-28.324243213043193
609782276816896111,52.574903632864306,-28.324243213043193
609782276816896008,52.67159254150009,-28.32154177489508
609782276816896874,52.64034754445897,-28.31413825225332
609782276816896153,52.64251575252219,-28.30320637255474
609782276816896063,52.69299484679342,-28.330212006802572
609782276816896059,52.69225066829052,-28.306195595908697
609782276816896162,52.7165639087432,-28.3072645048872
609782276816896006,52.71349859242762,-28.288655404167557
609782276816896117,52.671312905036565,-28.297619297656276
609782276816896158,52.69090069871362,-28.272616060292933
609782276816896158,52.69090069871362,-28.272616060292933
609782276816896114,52.61035990587056,-28.30962701305865
609782276816896031,52.58668073745239,-28.30571171778507
609782276816896112,52.58007488012531,-28.30286308497888
609782276816896950,52.65073857545073,-28.28188219572048
609782276816896393,52.642326243131244,-28.27969642046928
609782345536372843,52.42073459701784,-28.317502227570643
609782276816896123,52.54903311818669,-28.269854754804115
609782276816896077,52.54302281211538,-28.275977675068813
611254591605964901,52.60261490647983,-28.17460527941462
611254660325441550,52.51431514353685,-28.174334816743873
609782208097422123,52.75111064924015,-28.275985981510775
609782276816896763,52.71520954906858,-28.268902813725493
611253904411198273,52.698529614152754,-28.25200180406495
611253835691722676,52.80239737013289,-28.209218414884464
611253835691722676,52.80239737013289,-28.209218414884464
611253835691722879,52.713115912127634,-28.201629560801457
611254522886495950,52.872456599481104,-28.133237202580734
611254591605965383,52.68757468131626,-28.102084832767765
609788117972419123,53.424209763623374,-28.593355599820377
609788117972418992,53.37571529879908,-28.540920730137973
609788805167190428,53.43022360029662,-28.482807704300548
609788049252942055,53.541211037077254,-28.518655177119026
609788736447711397,53.594646635961205,-28.47327110892871
609788736447710242,53.545638096752214,-28.456624870738615
609788736447709228,53.482169281308444,-28.44746817709251
609788736447710241,53.55128044299741,-28.4185807052417
609788117972419584,53.32146311496682,-28.511969467811685
609788805167191095,53.415288371975066,-28.45452936841406
609788805167190355,53.29648328563768,-28.464201206062935
609788805167190454,53.35004995902245,-28.435616888279192
609788805167190410,53.381202497302276,-28.42158007904196
609788736447710154,53.49729952692253,-28.398405422205073
609788736447710392,53.45882834255233,-28.376059470851732
609788805167190418,53.38277345959187,-28.40098010046193
609788805167190332,53.401994363955346,-28.376508814626195
609788805167190445,53.38415294447004,-28.36804041803503
609788805167190438,53.39349636788179,-28.356314238237257
609788805167190447,53.377580961489116,-28.352921187659003
609788805167190537,53.42315575973836,-28.351440316244172
609789423642476696,53.45574416643556,-28.33896832726916
609789492361953778,53.443732627680845,-28.304613497043064
609788736447710520,53.62342709578857,-28.450554753017872
609788736447709606,53.64028138725514,-28.40292137911246
609788736447710337,53.6012143487689,-28.383222957611636
609788736447710230,53.55496137652885,-28.353301326667278
609789423642476604,53.58310218541457,-28.324467145821615
609789423642477251,53.59711328402287,-28.306565938639963
609789354923000189,53.731813152689384,-28.330439048629025
609789354922999909,53.6959116297965,-28.32160219965554
609789354922999821,53.695471288501984,-28.307179108422424
609789354922999897,53.73273568362419,-28.310578239541535
609789354923000215,53.75406706393146,-28.28267543935924
609789354922999852,53.70570305633794,-28.293151149870813
609789354922999921,53.71811964502316,-28.27590102590791
609789354922999976,53.74195023373123,-28.28121112042189
609789354922999960,53.748432355803075,-28.27506169183047
609789354922999857,53.73428099653134,-28.26614816703551
609789354922999846,53.67427084478504,-28.310344174755475
609789423642476856,53.62766539763253,-28.30260364493208
609789423642476858,53.63589877688664,-28.304661586530656
609789354922999948,53.698732666395095,-28.274107830861517
609789354923000232,53.69977487267061,-28.267792450911564
611253492094337852,53.72243670035828,-28.25049537114804
609788736447710218,53.543574594727616,-28.3494074411594
609789423642476588,53.549503420761724,-28.317912205642884
609789423642476667,53.5552290433196,-28.306360071913137
609789423642476867,53.574250001596155,-28.288040671057097
609789423642476578,53.542004930455086,-28.281140215332695
609789423642476578,53.542004930455086,-28.281140215332695
609789423642476578,53.542004930455086,-28.281140215332695
609789423642476578,53.542004930455086,-28.281140215332695
609789423642477051,53.49128192412263,-28.305274069113562
609789492361953537,53.444967415688204,-28.285195847150394
611253560813814713,53.52790074446731,-28.220112806328544
611253560813814907,53.62478429679669,-28.221418426055074
611253560813815080,53.58359167256363,-28.210865442356553
611254248008582983,53.599774602653255,-28.152059405723023
609788805167190126,53.297490415630705,-28.40866822272701
609788805167190079,53.307414904027596,-28.360791833426198
609788805167189854,53.29641221427411,-28.35976745240076
609788805167190108,53.30115231824526,-28.358861196152063
609788873886671660,53.18792000634676,-28.372408611897946
609789492361953540,53.27127572372056,-28.307933532171024
609789492361953558,53.27053624716088,-28.303617368791272
609789492361953564,53.36107016858659,-28.335067108577434
609788805167189978,53.326813293480164,-28.34709547430245
609789492361953713,53.317503747018655,-28.337966151911086
609789492361953483,53.308695096989155,-28.338391556470576
611253629533293327,53.387452747417,-28.254927081115724
609789492361953508,53.33321149221694,-28.276723533873785
611253629533293288,53.38353082155081,-28.248747648643644
609789561081433492,53.182522180789704,-28.29874946674012
609789561081433950,53.18134109093503,-28.29822035690741
609789561081433692,53.23260192625387,-28.306409468116627
609789561081433724,53.23729014018673,-28.31037348327671
609789561081433795,53.243211119584394,-28.305271156114635
609789561081433832,53.122643301872884,-28.311220749103203
609789561081433909,53.12090577365054,-28.30539018220217
609789561081433946,53.19635253706306,-28.27225596831781
611253698252767551,53.268902838359324,-28.258785530191634
611253698252767762,53.27620336966684,-28.234493925479228
611253698252767786,53.234394146764764,-28.241577328919753
611253698252767578,53.26475363213377,-28.22395195458897
611253629533293463,53.2981025376694,-28.194151894849995
611254385447537332,53.27389367906694,-28.155972318218442
609789492361953605,53.41735214535793,-28.2670304153291
611253629533293033,53.39495755286448,-28.236369409810806
611253629533290719,53.37482397599198,-28.23213673457566
611254248008584629,53.54861546960419,-28.167525476603434
611254248008585143,53.527358178066414,-28.115610786527512
611254316728063808,53.354567930725494,-28.136502093685642
611254316728058897,53.40275542440339,-28.10718624742516
611254316728063833,53.311986311064636,-28.148541288562495
611254316728058829,53.314178652749035,-28.126993933873294
611254316728058914,53.32851993414358,-28.132334732910433
611254316728059025,53.329384179943375,-28.104981937984807
609789354922999981,53.80248217061161,-28.275520675367922
609789354922999979,53.807810794453324,-28.268415865333587
611253492094337275,53.80570265934301,-28.239585882987672
611253492094337883,53.770255606506666,-28.25303375972687
611253492094337042,53.79040921355663,-28.24175638491117
611253492094337557,53.79298837693288,-28.230285682932227
611253492094337877,53.73263863512715,-28.22269736813212
611253492094337387,53.77427326095876,-28.20347526705439
611253492094337826,53.71568110359298,-28.201247219015695
611253492094337826,53.71568110359298,-28.201247219015695
611253492094337277,53.777030387999396,-28.18764435690262
611254179289104583,53.81086162081508,-28.165845848199833
611254110569627650,53.84804384567203,-28.123252592239233
611254179289104920,53.723493273852924,-28.15899846331516
611254179289104944,53.684388533022144,-28.14621786930077
611254179289104884,53.75125107442838,-28.14995854602292
611254179289104799,53.75988715471037,-28.137575106638593
611254179289104748,53.779010705897306,-28.112124898506046
611254179289104873,53.76339383397442,-28.121409412987525
611254179289104551,53.75144331204257,-28.102955389907542
611254179289104655,53.661278146141775,-28.15953567906042
611254179289104414,53.67048038428014,-28.12652331790922
611254179289104698,53.69807100596894,-28.10547944473374
609789561081433940,53.088319574866894,-28.27799309010605
609789561081431650,53.08680674541529,-28.26529623730208
611253698252767815,53.09473012632142,-28.19267698417251
611254385447536857,53.11203424092153,-28.14297182361081
611254385447535764,53.08945695699238,-28.13568500943161
611254385447537435,53.18886235105983,-28.17649310141824
611254385447537131,53.14850330799556,-28.15949811059154
611254385447537542,53.1543281480578,-28.142569047960254
611254385447537049,53.20431558142071,-28.15101677402531
611254385447537714,53.12824179360727,-28.109382352473805
611254385447537735,53.1880479568587,-28.105561870426143
611254454167016701,53.01905656836785,-28.167209570396967
611254454167016654,53.03059861815021,-28.16678160480402
611254454167016705,52.95902753665878,-28.158220014602577
611254454167017079,53.01032967191844,-28.14815949904524
611254454167016490,52.94840210338686,-28.163304333419507
611254660325441595,52.47894925716526,-28.15919187860183
