sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
0,468,7,3,ZTF_r,463199742615,0,1.9053,330.311,7.83921,25.9192,1.04431e-05,0.0283831,0.099636,1.73318e-05,495,30.0,0.053642,0.051763,20.0588,25.9192,1,2458217.6997454,468120226,1,-605.41739297222,27.367018,-24.608334,7.476284,-531.65589992523,54.17667,-9.879467,1.038946,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-332.75428847788,0.0,-332.75428847788,,
1,468,8,4,ZTF_r,463199743115,0,1.8007,321.124,7.64639,25.8768,1.09814e-05,0.0285408,0.116187,1.71499e-05,499,30.0,0.047996,0.054881,20.0481,25.8768,1,2458217.6997454,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
2,468,7,3,ZTF_r,463218052615,0,1.8126,401.98,7.03262,26.1339,6.6053e-06,0.0226368,0.109834,1.10177e-05,495,30.0,0.052749,0.048394,20.3617,26.1339,1,2458217.7180556,468120226,1,-538.40994463797,28.519529,-21.000301,6.263244,-519.44638371935,53.70927,-9.736585,1.042474,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-265.74684014363004,0.0,-265.74684014363004,,
3,468,8,4,ZTF_r,463218053115,0,1.7656,388.616,6.72166,26.0865,1.04995e-05,0.028011,0.11545,1.6382e-05,501,30.0,0.05247,0.048391,20.3638,26.0865,1,2458217.7180556,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
4,468,8,4,ZTF_r,467203403115,0,5.8224,283.124,8.25238,25.7504,4.11865e-05,0.0513791,0.127525,6.57305e-05,440,30.0,0.073778,0.070222,19.0716,25.7504,1,2458221.7034028,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
5,468,7,3,ZTF_r,467203402615,0,4.0389,300.025,8.21045,25.8361,2.34382e-05,0.0416183,0.12419,3.87809e-05,474,30.0,0.065703,0.064319,19.2523,25.8361,1,2458221.7034028,468120226,1,758.26758729111,60.235939,14.003016,1.969466,548.27571551104,78.781418,7.006327,1.163338,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,1030.93069178545,0.0,1030.93069178545,18.303026327060135,0.06343815381675807
6,468,8,4,ZTF_r,470178543115,0,2.0023,273.64,7.46664,25.6904,1.26009e-05,0.0308052,0.122488,1.98765e-05,503,30.0,0.045472,0.047034,19.765,25.6904,1,2458224.6785417,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
7,468,7,3,ZTF_r,470178542615,0,1.9469,281.44,7.74666,25.7451,1.14242e-05,0.0298028,0.112954,1.88794e-05,499,30.0,0.048444,0.047273,19.8085,25.7451,1,2458224.6785417,468120226,1,691.13443508279,36.059071,21.320768,1.981291,548.43079901472,61.856018,8.925963,1.052087,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,963.79753957713,0.0,963.79753957713,18.285135466796508,0.04062122726710988
8,468,7,3,ZTF_r,473245332615,0,2.9978,434.294,6.37266,26.2363,9.5853e-06,0.0272244,0.116574,1.58592e-05,493,30.0,0.063448,0.048507,20.1877,26.2363,1,2458227.7453356,468120226,1,249.03364747936,36.163666,7.660205,4.490137,-69.18845378302,53.518234,-1.301509,1.073419,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,521.6967519737,0.0,521.6967519737,19.442754667846593,0.07526249938193981
9,468,8,4,ZTF_r,473245333115,0,4.0694,420.523,6.08314,26.185,1.37222e-05,0.0320158,0.12519,2.15945e-05,498,30.0,0.063769,0.052823,20.0821,26.185,1,2458227.7453356,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
10,468,7,3,ZTF_r,477147212615,0,1.6469,442.703,10.7524,26.2497,7.044e-06,0.0233036,0.111408,1.16552e-05,495,30.0,0.050079,0.053709,20.0541,26.2497,1,2458231.6472106,468120226,1,-588.01910785653,38.338131,-17.061426,6.12046,-318.68314865838,77.503586,-4.139544,1.032977,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-315.35600336219,0.0,-315.35600336219,,
11,468,8,4,ZTF_r,477147213115,0,1.6044,433.328,10.8566,26.2064,1.05906e-05,0.0281985,0.116391,1.67076e-05,502,30.0,0.052868,0.055413,20.0011,26.2064,1,2458231.6472106,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
12,468,8,4,ZTF_g,481207543115,0,2.9526,129.885,14.5504,26.2152,2.34364e-05,0.0335886,-0.0335063,4.81752e-05,336,30.0,0.059806,0.060095,19.2942,26.2152,1,2458235.7075463,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
13,468,7,3,ZTF_g,481207542615,0,2.6524,132.911,14.895,26.2551,2.48745e-05,0.0381902,-0.0318863,5.46641e-05,367,30.0,0.053296,0.051211,19.3281,26.2551,1,2458235.7075463,468120126,1,684.33224283332,83.673828,9.097712,1.104575,469.7946162301,129.794388,3.643907,1.086522,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
14,468,7,3,ZTF_g,484147782615,0,2.7883,132.8,15.1305,26.2664,3.10693e-05,0.040376,-0.0563948,6.65223e-05,346,30.0,0.058858,0.059094,19.2146,26.2664,1,2458238.6477894,468120126,1,-262.41910401626,91.877411,-3.177178,0.964411,-206.84509140855,142.065674,-1.465788,1.069247,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
15,468,8,4,ZTF_g,484147783115,0,2.8232,129.764,14.6358,26.2268,3.02997e-05,0.0385342,-0.0580434,6.49281e-05,332,30.0,0.055304,0.056793,19.2262,26.2268,1,2458238.6477894,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
16,468,7,3,ZTF_r,489150702615,0,1.8917,426.818,7.34124,26.2269,7.6281e-06,0.0243367,0.0978468,1.26929e-05,498,30.0,0.049547,0.052545,20.3961,26.2269,1,2458243.650706,468120226,1,-804.99767682475,32.414539,-27.625463,18.955553,295.19725450675,63.458599,4.683139,1.029303,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-532.33457233041,0.0,-532.33457233041,,
17,468,8,4,ZTF_r,489150703115,0,1.8466,417.834,7.0803,26.1868,7.3982e-06,0.023487,0.099839,1.15805e-05,498,30.0,0.049671,0.049866,20.3716,26.1868,1,2458243.650706,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
18,468,8,4,ZTF_g,489192613115,0,2.5266,120.447,5.40281,26.1786,1.48818e-05,0.032925,-0.117449,2.36252e-05,489,30.0,0.062597,0.055442,20.3362,26.1786,1,2458243.6926157,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
19,468,7,3,ZTF_g,489192612615,0,2.5162,124.265,5.19025,26.2032,1.36101e-05,0.0322613,-0.115467,2.28727e-05,489,30.0,0.06324,0.054106,20.4209,26.2032,1,2458243.6926157,468120126,1,-282.03032874378,24.475817,-12.817799,2.880421,212.64744323516,42.571445,5.028715,1.036656,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
20,468,8,4,ZTF_g,493187783115,0,1.8011,127.414,5.08624,26.1829,8.028e-06,0.0245189,-0.0491936,1.26158e-05,499,30.0,0.048991,0.056458,20.769,26.1829,1,2458247.6877894,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
21,468,7,3,ZTF_g,493187782615,0,2.0228,131.162,4.93764,26.2191,8.7547e-06,0.0263137,-0.0542274,1.46006e-05,495,30.0,0.051206,0.053431,20.855,26.2191,1,2458247.6877894,468120126,1,505.18514614017,22.090931,25.43849,3.148697,319.55911596815,36.067234,8.919768,1.054833,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
22,468,7,3,ZTF_r,493216582615,0,2.2086,434.324,6.62235,26.2146,7.1544e-06,0.023535,0.115647,1.1863e-05,497,30.0,0.057077,0.049255,20.4517,26.2146,1,2458247.7165856,468120226,1,1432.95368065515,38.123543,41.811302,11.220247,738.02635900979,53.154121,13.978163,1.053061,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,1705.6167851494902,0.0,1705.6167851494902,18.134896346740025,0.02426811887004589
23,468,8,4,ZTF_r,493216583115,0,2.563,419.739,6.30825,26.1661,1.09934e-05,0.0286813,0.117517,1.72063e-05,501,30.0,0.05653,0.049204,20.4213,26.1661,1,2458247.7165856,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
24,468,8,4,ZTF_r,500169493115,0,1.866,426.783,6.63485,26.1804,7.7596e-06,0.0240425,0.123835,1.21267e-05,500,30.0,0.049416,0.047324,20.4193,26.1804,1,2458254.6694907,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
25,468,7,3,ZTF_r,500169492615,0,1.824,440.358,6.95372,26.2441,7.4773e-06,0.0241373,0.108332,1.23851e-05,498,30.0,0.049891,0.045546,20.4738,26.2441,1,2458254.6694907,468120226,1,-86.03223537609,27.890259,-3.431338,6.369252,-46.91727843039,51.146172,-0.923496,1.041595,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,186.63086911825002,0.0,186.63086911825002,20.566641303685174,0.1622532440611141
26,468,7,3,ZTF_i,503184952615,0,2.2676,226.289,7.7817,25.6079,4.1956e-06,0.0268626,0.176205,2.12893e-05,494,30.0,0.063592,0.051412,19.4728,25.6079,1,2458257.6849537,468120326,1,-462.90606653654,39.964191,-12.884769,1.944219,-50.6660015644,71.155319,-0.716844,1.051174,0.134498067197801,15.491000328064,0.0160000007599592,0.577000021934509,-0.0089999996125698,2459204.98963,2459307.706493,0,,,0.0,,,
27,468,8,4,ZTF_i,503184953115,0,2.3495,265.028,8.01631,25.5925,3.1606e-06,0.0239778,0.18648,1.45307e-05,506,30.0,0.065837,0.052199,19.4577,25.5925,1,2458257.6849537,468120331,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458257.684954,2459297.701933,"57,61",,,0.0,,,
28,468,8,4,ZTF_g,504162963115,0,2.0526,118.916,8.52341,26.1477,1.55104e-05,0.0339549,-0.0793341,2.60153e-05,482,30.0,0.049842,0.047636,20.0659,26.1477,1,2458258.662963,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
29,468,7,3,ZTF_g,504162962615,0,2.0362,122.877,8.38551,26.1922,1.50917e-05,0.0336895,-0.0879904,2.67634e-05,474,30.0,0.049379,0.049244,20.1288,26.1922,1,2458258.662963,468120126,1,-169.18244754669,31.590094,-5.957433,2.845944,219.82734220252,59.875614,3.696127,1.035769,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
30,468,7,3,ZTF_r,504192362615,0,1.9153,401.646,8.32146,26.1328,9.0954e-06,0.0264829,0.111272,1.50297e-05,492,30.0,0.055592,0.051593,20.1471,26.1328,1,2458258.6923611,468120226,1,494.66707667819,34.318348,16.033983,2.892329,489.98904955974,61.253658,8.05322,1.045346,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,767.33018117253,0.0,767.33018117253,18.920344298715207,0.0485588522715893
31,468,8,4,ZTF_r,504192363115,0,1.9156,391.581,8.02337,26.0798,9.8602e-06,0.0274109,0.121858,1.55436e-05,506,30.0,0.058811,0.055805,20.101,26.0798,1,2458258.6923611,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
32,468,8,4,ZTF_g,668498863115,0,2.5119,115.837,9.5048,26.1072,1.66032e-05,0.0324931,-0.0466023,3.2947e-05,421,30.0,0.060009,0.061317,19.6807,26.1072,3,2458422.9988657,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
33,468,7,2,ZTF_g,668498862515,0,2.6349,121.437,9.83971,26.1417,1.98592e-05,0.0361389,-0.0551611,3.66482e-05,426,30.0,0.059234,0.055751,19.6207,26.1417,3,2458422.9988657,468120125,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"55,57",,,0.0,,,
34,468,7,3,ZTF_g,668498862615,0,2.6296,118.944,9.85335,26.1262,2.0603e-05,0.0369342,-0.0399888,4.0567e-05,406,30.0,0.064051,0.055102,19.5971,26.1262,3,2458422.9988657,468120126,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,61,,,0.0,,,
35,468,7,2,ZTF_r,668524592515,0,2.3853,429.455,10.5437,26.2371,1.13973e-05,0.0295795,0.103825,1.73579e-05,520,30.0,0.060356,0.050035,19.7156,26.2371,3,2458423.0245949,468120225,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"55,57",,,0.0,,,
36,468,7,3,ZTF_r,668524592615,0,2.433,431.257,10.2316,26.2196,9.0895e-06,0.026418,0.100078,1.48689e-05,483,30.0,0.06075,0.050184,19.705,26.2196,3,2458423.0245949,468120226,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,61,-272.66310449434,-99726.33689550566,0.0,-99726.33689550566,,
37,468,8,4,ZTF_r,668524593115,0,2.2979,419.621,9.93037,26.1725,9.7925e-06,0.0276372,0.113783,1.56712e-05,514,30.0,0.05972,0.049576,19.7588,26.1725,3,2458423.0245949,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
38,468,7,3,ZTF_g,671542622615,0,3.136,131.501,7.3963,26.275,2.67358e-05,0.0441674,-0.100212,5.05812e-05,451,30.0,0.07934,0.065373,19.9321,26.275,1,2458426.0426273,468120126,1,-362.881196801,41.38847,-9.753037,1.196965,-230.35014452346,61.825546,-3.750902,1.06075,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
39,468,8,4,ZTF_g,671542623115,0,3.4362,127.33,7.08698,26.2513,2.11945e-05,0.0373955,-0.117233,3.98378e-05,433,30.0,0.074369,0.068337,19.8607,26.2513,1,2458426.0426273,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
40,468,8,4,ZTF_g,672481583115,0,3.1484,117.251,5.19448,26.2041,1.90449e-05,0.0366741,-0.170364,3.28656e-05,468,30.0,0.062196,0.062026,20.1792,26.2041,3,2458426.9815856,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
41,468,7,3,ZTF_g,672481582615,0,2.6927,121.618,5.32799,26.2112,1.36065e-05,0.0326372,-0.126937,2.29105e-05,497,30.0,0.066846,0.053587,20.349,26.2112,3,2458426.9815856,468120126,1,-619.31537927522,26.596386,-25.902641,1.908911,-330.46712589371,46.413574,-7.168007,1.033075,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
42,468,8,4,ZTF_r,672539243115,0,2.3108,434.145,6.96686,26.201,6.7774e-06,0.0224649,0.0927043,1.06661e-05,496,30.0,0.059086,0.049459,20.1648,26.201,3,2458427.0392477,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
