sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
43,468,7,3,ZTF_r,672539242615,0,1.9888,443.958,7.38999,26.2554,6.6236e-06,0.0227684,0.0981345,1.09983e-05,497,30.0,0.059185,0.045413,20.3132,26.2554,3,2458427.0392477,468120226,1,-598.91258988742,29.232027,-22.790785,5.768795,-322.63150127633,54.056702,-6.008588,1.036977,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-326.24948539308,0.0,-326.24948539308,,
44,468,7,3,ZTF_r,673498472615,0,3.1221,394.376,7.4175,26.1224,1.37409e-05,0.0331008,0.094598,2.30009e-05,501,30.0,0.070031,0.053963,19.7739,26.1224,3,2458427.9984722,468120226,1,-911.68128477304,45.420868,-22.32762,1.583747,-736.09921443935,65.585953,-11.299018,1.101314,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-639.0181802787,0.0,-639.0181802787,,
45,468,8,4,ZTF_r,673498473115,0,3.3813,360.812,7.13968,26.0268,1.93019e-05,0.0381066,0.089631,3.02943e-05,497,30.0,0.067772,0.058043,19.6435,26.0268,3,2458427.9984722,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
46,468,8,4,ZTF_g,673523903115,0,3.1242,125.368,4.70161,26.2256,1.49555e-05,0.0329181,-0.0950469,2.4404e-05,481,30.0,0.06423,0.0559,20.3515,26.2256,3,2458428.0239005,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
47,468,7,3,ZTF_g,673523902615,0,3.012,129.8,4.85384,26.2445,1.52631e-05,0.0344993,-0.0814936,2.63011e-05,491,30.0,0.068167,0.051706,20.3769,26.2445,3,2458428.0239005,468120126,1,-473.20460662555,29.008204,-18.146084,1.075205,-515.80956192339,43.293842,-11.994397,1.073863,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
48,468,8,4,ZTF_g,675481673115,0,2.2142,118.171,4.26086,26.1576,8.4867e-06,0.0250316,-0.0957109,1.34e-05,493,30.0,0.053595,0.053508,20.6922,26.1576,1,2458429.9816782,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
49,468,7,3,ZTF_g,675481672615,0,2.0923,123.79,4.42434,26.1639,1.18997e-05,0.0305287,-0.0691778,1.95963e-05,497,30.0,0.054847,0.056384,20.7502,26.1639,1,2458429.9816782,468120126,1,-268.36822317908,17.090847,-17.467161,1.909478,-172.70256131313,31.98424,-5.435981,1.038775,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
50,468,8,4,ZTF_g,675482593115,0,2.2014,118.905,4.25815,26.1724,1.09431e-05,0.028521,-0.105923,1.72676e-05,495,30.0,0.050698,0.058111,20.7026,26.1724,3,2458429.9825926,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
51,468,7,3,ZTF_g,675482592615,0,2.07,123.195,4.42254,26.1751,1.09389e-05,0.0293237,-0.0778516,1.81911e-05,497,30.0,0.055149,0.055967,20.7643,26.1751,3,2458429.9825926,468120126,1,-26.60717198109,18.961567,-1.560915,1.479287,-36.00511547572,34.917797,-1.038084,1.037071,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
52,468,7,3,ZTF_r,675521722615,0,1.6712,444.205,6.19668,26.2515,6.1208e-06,0.0218117,0.104764,1.00795e-05,496,30.0,0.052526,0.052291,20.6161,26.2515,1,2458430.0217245,468120226,1,46.45813852306,26.699245,1.935609,6.433487,-243.11150105301,46.803078,-5.229333,1.034615,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,319.12124301740005,0.0,319.12124301740005,19.991610712658158,0.09083800458444215
53,468,8,4,ZTF_r,675521723115,0,1.715,431.268,6.0113,26.2054,5.982e-06,0.0211503,0.107386,9.43389e-06,497,30.0,0.048653,0.049847,20.6225,26.2054,1,2458430.0217245,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
54,468,8,4,ZTF_r,675538573115,0,1.7355,432.431,6.11683,26.2089,5.7804e-06,0.0208017,0.106626,9.09291e-06,497,30.0,0.048742,0.047871,20.597,26.2089,3,2458430.0385764,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
55,468,7,3,ZTF_r,675538572615,0,1.7099,444.598,6.4636,26.2402,7.5076e-06,0.0242709,0.105815,1.25869e-05,498,30.0,0.048478,0.04921,20.554,26.2402,3,2458430.0385764,468120226,1,29.90639727491,26.502094,1.255275,6.679053,-37.83639470475,48.172207,-0.79073,1.037144,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,302.56950176925,0.0,302.56950176925,20.038137124695183,0.09509974663489865
56,468,7,3,ZTF_r,676478262615,0,1.7414,438.202,6.53149,26.212,6.5395e-06,0.0228548,0.107537,1.08719e-05,505,30.0,0.052036,0.049009,20.5561,26.212,3,2458430.9782639,468120226,1,326.36550556231,27.597851,13.154786,5.425332,204.9436825069,48.54863,4.249842,1.035644,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,599.02861005665,0.0,599.02861005665,19.268381087211168,0.05002095976916137
57,468,8,4,ZTF_r,676478263115,0,1.8251,425.734,6.20785,26.1654,7.5529e-06,0.0236811,0.116928,1.18773e-05,495,30.0,0.054052,0.048804,20.5089,26.1654,3,2458430.9782639,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
58,468,8,4,ZTF_g,676539603115,0,1.8583,127.809,4.38856,26.2136,8.0106e-06,0.0244118,-0.0579255,1.26569e-05,494,30.0,0.04846,0.049609,20.912,26.2136,3,2458431.0396065,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
59,468,7,3,ZTF_g,676539602615,0,1.8112,133.272,4.73115,26.2419,8.3156e-06,0.0256345,-0.0656245,1.38137e-05,501,30.0,0.050684,0.048995,20.8963,26.2419,3,2458431.0396065,468120126,1,76.52688528512,18.434271,4.617883,3.171165,146.81705667618,33.029465,4.47497,1.036602,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
60,468,7,3,ZTF_g,677481742615,0,3.4089,117.884,5.01655,26.1189,2.2437e-05,0.039994,-0.0373494,4.26978e-05,444,30.0,0.086526,0.084228,20.0862,26.1189,3,2458431.9817477,468120126,1,17.3713097229,34.538944,0.559472,1.41471,344.30626052573,47.76572,7.256777,1.106313,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
61,468,8,4,ZTF_g,677481743115,0,3.4728,114.316,4.91662,26.0972,2.22563e-05,0.0392153,-0.0470186,3.9823e-05,446,30.0,0.078457,0.087106,20.0886,26.0972,3,2458431.9817477,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
62,468,8,4,ZTF_r,677541823115,0,4.4057,417.364,7.29108,26.1561,1.78646e-05,0.0357456,0.126722,2.83086e-05,480,30.0,0.070703,0.071401,19.5169,26.1561,3,2458432.0418287,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
63,468,7,3,ZTF_r,677541822615,0,4.3791,432.705,7.53529,26.2126,1.91821e-05,0.0378723,0.105355,3.19056e-05,482,30.0,0.075024,0.071222,19.5416,26.2126,3,2458432.0418287,468120226,1,524.21199092434,60.136738,9.696653,1.179768,525.78437399022,72.227844,7.328553,1.251903,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,796.87509541868,0.0,796.87509541868,18.959124364707648,0.08193584422204724
64,468,7,3,ZTF_g,678481282615,0,2.2713,125.48,5.19521,26.1895,1.08513e-05,0.0290488,-0.0712641,1.80794e-05,492,30.0,0.060051,0.052036,20.4984,26.1895,1,2458432.9812847,468120126,1,69.6439340657,25.1238,3.083563,1.271547,215.45070609849,43.903175,4.940458,1.04642,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
65,468,8,4,ZTF_g,678481283115,0,2.2967,120.615,4.98464,26.1499,1.03669e-05,0.0278005,-0.0582133,1.65477e-05,492,30.0,0.058909,0.055694,20.5021,26.1499,1,2458432.9812847,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
66,468,7,3,ZTF_g,678498022615,0,2.6277,127.22,5.13112,26.1976,1.10403e-05,0.0292662,-0.0555659,1.86816e-05,490,30.0,0.063977,0.051309,20.4405,26.1976,3,2458432.9980208,468120126,1,183.57924623256,26.249729,7.779533,1.286098,302.43670439523,41.455612,7.344569,1.067445,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
67,468,8,4,ZTF_g,678498023115,0,2.685,122.786,4.94933,26.1727,1.11929e-05,0.0289033,-0.0580581,1.79968e-05,493,30.0,0.055331,0.058213,20.4587,26.1727,3,2458432.9980208,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
68,468,7,3,ZTF_r,678543052615,0,2.182,449.539,7.50018,26.2546,7.3481e-06,0.0237735,0.103107,1.22206e-05,493,30.0,0.051972,0.046548,20.2812,26.2546,3,2458433.0430556,468120226,1,297.52971503362,37.468655,8.833179,2.462939,335.02890008209,63.374493,5.322099,1.062668,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,570.19281952796,0.0,570.19281952796,19.364545640220815,0.07134617252944356
69,468,8,4,ZTF_r,678543053115,0,2.1614,436.548,7.22563,26.2036,8.4824e-06,0.0250349,0.115909,1.3276e-05,497,30.0,0.051291,0.048776,20.2661,26.2036,3,2458433.0430556,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
70,468,7,3,ZTF_r,678554002615,0,1.987,452.762,12.4822,26.2552,9.2602e-06,0.02679,0.115399,1.53532e-05,495,30.0,0.049946,0.047115,19.7771,26.2552,1,2458433.0540046,468120226,1,487.16470456379,59.064316,9.174987,1.618202,279.86151559069,106.145187,2.654349,1.053713,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,759.82780905813,0.0,759.82780905813,19.053412039195017,0.08439841964979827
71,468,8,4,ZTF_r,678554003115,0,2.0444,437.513,11.9899,26.2104,1.05358e-05,0.0280492,0.127138,1.65284e-05,497,30.0,0.054432,0.048614,19.7747,26.2104,1,2458433.0540046,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
72,468,7,3,ZTF_r,680482282615,0,4.4272,433.29,7.48832,26.2307,1.73164e-05,0.0365282,0.0954938,2.85826e-05,487,30.0,0.073999,0.070852,19.542,26.2307,3,2458434.9822801,468120226,1,469.21229973392,60.886604,8.5724,1.423009,253.55858037272,72.51123,3.520369,1.23092,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,741.8754042282601,0.0,741.8754042282601,19.05487256766427,0.08910767221935209
73,468,8,4,ZTF_r,680482283115,0,4.4092,420.61,7.3241,26.168,2.05462e-05,0.0382817,0.121114,3.24884e-05,481,30.0,0.073615,0.073316,19.5208,26.168,3,2458434.9822801,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
74,468,8,4,ZTF_g,680540123115,0,4.4181,128.4,5.03101,26.2273,2.29504e-05,0.0374026,-0.0593323,4.47196e-05,404,30.0,0.073057,0.073656,19.9449,26.2273,3,2458435.0401273,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
75,468,7,3,ZTF_g,680540122615,0,4.373,133.383,5.1038,26.2562,2.2573e-05,0.0382876,-0.0660623,4.52199e-05,412,30.0,0.076055,0.07024,19.9751,26.2562,3,2458435.0401273,468120126,1,-331.48319883608,40.107887,-9.19362,1.15174,-281.91249115228,48.897411,-5.804217,1.184,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
76,468,7,3,ZTF_r,681524862615,8,5.9982,413.313,7.12785,26.2215,3.73663e-05,0.0452394,0.106627,6.25426e-05,373,30.0,0.084673,0.085894,19.2541,26.2215,1,2458436.0248611,468120226,1,17.38469268929,88.621628,0.218214,0.887991,-7.24893202574,100.038078,-0.07295,1.51281,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,290.04779718363,0.0,290.04779718363,20.065326071264334,0.33173742734301764
77,468,8,4,ZTF_r,681524863115,8,6.0375,405.399,6.97352,26.1781,3.71143e-05,0.0450073,0.123602,6.08248e-05,374,30.0,0.089277,0.096273,19.2497,26.1781,1,2458436.0248611,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
78,468,8,4,ZTF_g,683504073115,0,2.9131,126.917,4.77098,26.2122,1.43126e-05,0.0322909,-0.0659845,2.30194e-05,486,30.0,0.069352,0.064731,20.3806,26.2122,3,2458438.0040741,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
79,468,7,3,ZTF_g,683504072615,0,2.912,130.833,4.91478,26.2514,1.37352e-05,0.0324574,-0.0778417,2.35532e-05,485,30.0,0.069369,0.057198,20.3929,26.2514,3,2458438.0040741,468120126,1,-525.19551354769,25.767988,-22.672285,2.153001,-348.68621527847,39.472042,-8.893247,1.065291,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
80,468,7,3,ZTF_g,684481352615,0,1.9163,128.425,4.88422,26.2116,9.3944e-06,0.0272039,-0.0611965,1.56466e-05,495,30.0,0.054195,0.058547,20.79,26.2116,1,2458438.9813542,468120126,1,-565.46699986277,19.933355,-31.555977,2.640637,-415.68768552146,38.241993,-10.943136,1.039205,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
81,468,8,4,ZTF_g,684481353115,0,1.9241,124.101,4.71405,26.1865,8.6501e-06,0.0254761,-0.0660485,1.37016e-05,496,30.0,0.048964,0.058056,20.7854,26.1865,1,2458438.9813542,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
82,468,7,3,ZTF_g,684499052615,0,2.3382,130.61,4.87157,26.2022,1.08515e-05,0.0291169,-0.0348071,1.81805e-05,494,30.0,0.060589,0.055647,20.6569,26.2022,3,2458438.9990509,468120126,1,-418.27262315862,22.964088,-20.261194,1.96738,-528.60030751591,39.096447,-13.611478,1.05885,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
83,468,8,4,ZTF_g,684499053115,0,2.3919,126.267,4.70352,26.1769,1.09255e-05,0.0286431,-0.0358171,1.74422e-05,493,30.0,0.054456,0.057667,20.6337,26.1769,3,2458438.9990509,468120131,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
84,468,7,3,ZTF_r,684522852615,0,1.7179,445.297,6.58724,26.2456,6.4708e-06,0.0224452,0.102001,1.07924e-05,494,30.0,0.04721,0.051884,20.5784,26.2456,1,2458439.0228588,468120226,1,-453.46633316484,24.532627,-20.561546,7.164534,-644.76174058088,48.788246,-13.304522,1.037224,0.144213968101269,15.7400001525879,0.0149999996647239,0.437999993562698,-0.0270000007003546,2458160.768681,2458450.010741,0,-272.66310449434,-180.8032286705,0.0,-180.8032286705,,
85,468,8,4,ZTF_r,684522853115,0,1.6948,432.474,6.30389,26.2086,7.155e-06,0.0230512,0.109019,1.12287e-05,499,30.0,0.046698,0.050016,20.5368,26.2086,1,2458439.0228588,468120231,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
86,468,7,3,ZTF_g,685498352615,0,1.9592,112.842,4.6047,26.0781,1.04772e-05,0.0284928,-0.0768104,1.74278e-05,493,30.0,0.052882,0.045694,20.684,26.0781,1,2458439.9983565,468120126,1,-240.19135248923,19.17643,-13.932993,2.541239,-324.95014408362,36.300785,-9.011891,1.038323,0.134565025768624,16.3420001983643,0.017000000923872,0.813000023365021,-0.0430000014603138,2458166.891343,2458444.02037,0,,,0.0,,,
